# Directory Links
#/lib64						-> lib
/tmp						-> ./var/tmp
#/usr/lib/libgssapi_krb5.so.2 -> libgssapi_krb5.so.2.2
#/usr/lib/libgssapi_krb5.so 	 -> libgssapi_krb5.so.2
#/usr/lib/libk5crypto.so.3 	 -> libk5crypto.so.3.1
#/usr/lib/libk5crypto.so 	 -> libk5crypto.so.3
#/usr/lib/libkrb5.so.3 		 -> libkrb5.so.3.3
#/usr/lib/libkrb5.so 		 -> libkrb5.so.3
#/usr/lib/libkrb5support.so 	 -> libkrb5support.so.0
#/usr/lib/libkrb5support.so.0 -> libkrb5support.so.0.1





# ------------------------ Configuration Links --------------------------------

/etc/passwd 				-> /conf/passwd
/etc/group 					-> /var/tmp/group
/etc/shadow 				-> /conf/shadow
/etc/hosts 					-> /conf/hosts
/etc/hosts.allow 			-> /conf/hosts.allow
/etc/hosts.deny 			-> /conf/hosts.deny
/etc/network/interfaces 	-> /conf/interfaces
/etc/adjtime 				-> /conf/adjtime
/etc/network/bond.conf 		-> /conf/bond.conf
/etc/crontab 				-> /conf/crontab
/etc/hostname 				-> /conf/hostname
/etc/localtime 				-> /conf/localtime
/etc/resolv.conf 			-> /conf/resolv.conf
/etc/syslog.conf			-> /conf/syslog.conf
/etc/rsyslog.conf			-> /conf/rsyslog.conf
/etc/logrotate.d/rotate.conf		-> /conf/rotate.conf


/etc/pam.d/sshd				-> /conf/pam_ssh_wounix
/etc/pam.d/login			-> /etc/pam_withunix
/etc/pam.d/other			-> /etc/pam_wounix
/etc/pam_withunix			-> /conf/pam_withunix
/etc/pam_wounix				-> /conf/pam_wounix
/etc/nsswitch.conf 			-> /conf/nsswitch.conf

/etc/iproute2/rt_tables     -> /conf/rt_tables

/etc/ssh/sshd_config         -> /conf/ssh_server_config 

#-------- Links for Configuration Files which are created during runtime --------------

# SSH Keys 
/etc/ssh/ssh_host_dsa_key 		-> /conf/ssh_host_dsa_key
/etc/ssh/ssh_host_dsa_key.pub 	-> /conf/ssh_host_dsa_key.pub
/etc/ssh/ssh_host_rsa_key 		-> /conf/ssh_host_rsa_key
/etc/ssh/ssh_host_rsa_key.pub 	-> /conf/ssh_host_rsa_key.pub

#Location of public keys for Key based authentication for root SSH
/root/.ssh					    -> /conf/root.ssh
/root/.profile				    -> /conf/root.profile

/usr/local/www/video		-> ../../../var/video
/usr/local/www/SELLog      -> ../../../var/SELLog
/usr/local/www/capture      -> ../../../var/capture
/usr/local/www/bsod      -> ../../../var/bsod
/usr/local/www/config.bak      -> ../../../var/bkupconf



